Temperatura Media (C),Temperatura Minima (C),Temperatura Maxima (C),Precipitacao (mm),Final de Semana,Consumo de cerveja (litros)
22.66743268122341,17.676704921323385,27.588717172401513,0.0,0,28945
19.0958936743858,16.85173061959795,23.697977702429714,0.0,0,28036
20.84707097684649,15.767890916721747,27.17038900268511,0.0,1,30804
22.801022942655607,17.982701265022826,27.752903836664903,0.0,1,29899
16.126984614272356,13.506631431295077,23.178484093034513,0.0,0,27269
14.731028246357928,12.485178847025411,18.144406000093817,9.14896618263619,0,25349
20.049393851158314,13.958812011213393,24.61315402158206,0.0,0,26960
19.924419436998466,15.930966479744043,25.793920477656656,0.0,0,27406
14.833467172322186,13.435950944253678,17.713643161000807,3.7311169366334584,0,24810
15.866060904839989,12.277400487693619,20.512634532825746,0.0,1,29387
17.41778990767238,12.352031997244797,23.97181786022701,0.0,1,28123
18.364131852420194,13.346886316573023,24.783499038792247,0.0,0,26304
18.840040832508944,14.459181510140569,25.186568416451152,0.0,0,27077
14.807040872272466,13.852773656213214,18.345515764231212,3.759189486290642,0,27010
14.86032070615009,12.102018879472931,17.3081372840768,0.9840243344506666,0,26312
15.025843273451692,11.570512534974467,20.54774441849608,0.0,0,24488
15.381616674013078,10.569700592001336,20.823651022083286,0.0,1,29733
14.928809200369075,11.073488147815539,21.500391154647257,0.0,1,29819
17.05192343776555,11.15148181954649,24.86443392176452,0.0,0,25911
19.63908243729042,13.397016094120033,25.10019962313621,0.0,0,25141
17.746623671490735,16.34013329689357,20.453359438398813,0.0,0,26400
17.230421468773834,15.189571383953005,20.076652604150908,1.600761500764853,0,27267
16.72729500841449,15.249620860799457,18.122634506780717,18.237752912204563,0,26947
14.852095964175687,10.996570143579488,20.593916598571518,15.581542947729764,1,27334
12.965455675310565,11.103850661011359,14.588816468528558,4.2808101004341985,1,28617
15.890134113506784,11.511060154813801,20.260201751225278,0.0,0,24009
17.042513639256264,13.722582857579823,19.866696923413915,0.0,0,25839
16.96632119597224,14.521712689456745,18.934710066757457,4.419463317589558,0,25561
17.496415955698588,15.21084456852062,20.560669617655083,0.0,0,27446
18.855550909872314,13.844124006196894,24.92229094432544,0.0,0,28471
17.40643580889054,16.041401725212417,19.616116595246424,0.0,1,29620
19.93547192098115,14.002814390225787,27.028566330506063,2.9678186582182704,1,29043
21.448539777356388,16.641362440693424,29.46470545780647,0.0,0,29319
22.920729810146355,18.68361880374672,29.698191582917286,0.0,0,29302
20.636678921592264,16.91583513351536,27.42577023375382,0.0,0,26586
19.79931864970874,15.947007483423596,26.02298734477593,0.0,0,25838
19.20312679092401,15.557258610749765,23.805670135228212,0.0,0,28146
20.04441063588699,18.101630568632704,23.559865324025353,0.0,1,29708
19.443371859470265,14.330938742715306,25.94073937881842,0.0,1,28919
20.84869728772832,14.889144272253363,25.270264877053435,0.0,0,27459
16.175212706524217,13.965247059127519,21.368715620710184,0.0,0,26674
14.399166154994775,12.648989098112176,16.159895262837487,0.0,0,25068
17.006056820918978,13.778248315827463,20.624205966125515,0.0,0,24907
18.52382258226573,14.287237136682496,25.736695545417366,0.0,0,29124
15.726736999319865,15.137501685861109,17.82048490849674,16.70003532167139,1,28770
16.35628231782523,13.560209830354294,22.75357801623518,2.024783706309583,1,28758
16.400527770208477,10.996007843441827,24.284193315632177,0.0,0,26513
16.275131652856707,11.502075861585382,24.6509747290308,0.0,0,27174
16.012138280677316,10.998837320811646,23.87081422273282,0.0,0,25641
17.003872729578195,11.420723206389383,26.227971881474577,0.0,0,27509
18.88975423822904,12.721023827404103,26.201427787393868,0.0,0,26294
19.869300550725804,14.411199365963686,26.557957195155435,0.0,1,30178
20.147726556721203,13.631761379063532,26.880575117114663,0.0,1,29250
21.46484844158951,15.069647801394215,26.961499638738957,0.0,0,27025
20.997983581279826,15.06778147137288,27.230804282471954,0.0,0,29505
21.208731576086915,15.191627971476539,27.29153090582065,0.0,0,28118
21.005595658376073,16.31490876462503,27.22765069894567,0.0,0,28261
22.223870804804886,15.85362174301342,29.467426858358557,0.0,0,26795
20.682966498907728,15.72302374569899,27.877809758259847,0.0,1,30092
18.843554762147527,15.254574635045023,25.936903315208255,0.0,1,30455
21.32005989943394,15.455805164441717,27.92994590424099,0.0,0,28379
19.726767839055537,14.884308703848177,26.984969217318042,0.0,0,25881
20.26350660414524,13.80755156982842,27.123356320749917,0.0,0,28053
20.259213170730643,14.231457985837263,28.014755802298065,0.0,0,28373
21.32613409271663,15.299040966911797,27.66432141889186,0.0,0,29306
21.292103294458975,15.487754651451205,28.039243932423588,0.0,1,30132
20.689799089666955,16.10596808885478,26.897767225664065,0.0,1,28451
21.772483746033817,15.162933956037106,28.08135797577676,0.0,0,27377
21.84913748103984,17.113417476538668,26.6090881388342,0.0,0,27109
20.641372085283383,17.10913626886663,27.640293540476748,0.0,0,28800
16.041274123786316,14.506486274625509,19.674292767700617,0.0,0,23602
16.46156847589669,13.357618022262292,22.08482987547135,0.9822295379780491,0,26062
18.501001932206858,14.054367685661935,26.251076752801588,0.0,1,31291
20.347813928107822,13.912851671985623,30.01603337107075,0.0,1,30908
17.095394663671282,14.980814422813127,20.57969473593215,0.0,0,27162
17.773824570265205,14.481463606557831,20.911233041895418,2.4538735733164216,0,24949
19.012247697548673,15.040247807393047,23.57537733164936,0.5932614055756578,0,25673
15.785489380668343,13.692083482734185,19.698380756356375,2.6408661930773714,0,27228
16.232160346986717,12.657359212561467,22.320984075501183,24.755439986036144,0,26068
18.19008275098981,12.335670075160357,26.89261081002503,0.0,1,30110
22.386275656309937,14.423314316392538,32.2205146656042,0.0,1,30557
24.391806767226026,16.24875808492298,33.529977795170225,0.0,0,29703
21.251212955832838,16.908863605833382,30.982809408855744,0.0,0,27772
15.763522274956673,13.563545053953497,20.54267415226527,0.3955648927730691,0,27192
19.76102922294813,14.932175881583294,24.88484797793031,0.0,0,29903
16.734682126305152,15.140303399965049,19.012551867756738,0.0,0,26472
16.065480862009483,14.36497550906934,18.412776913387667,2.3789830767987796,1,27698
16.66728807145629,12.96255690250848,20.112520111146004,0.0,1,26359
18.852275690777706,13.57269281291051,24.548898994867475,0.10074897935253069,0,25706
17.15063196572851,15.686723737721488,19.316136394732474,23.482762140505542,0,27092
19.013374955942076,15.640658832764968,22.826372703135185,57.88594051531889,0,24932
18.958010680278708,13.924568821745426,25.456459794375817,0.0,0,27080
17.049700072910273,14.223403508782628,21.741186681116098,31.58230081097319,0,26486
14.158153583184331,13.235765613302759,15.76952725533866,27.488695283863724,1,28351
14.214610274941476,12.496246806869202,16.303035673903157,0.0,1,27461
16.405584599555812,13.217503519303904,22.16039344323596,0.20440926181395508,0,26118
21.666207381521907,14.220725880172369,30.4441976655833,0.0,0,28713
25.059066477041775,16.767863850736358,32.2817973181602,0.0,0,28924
27.420008131214743,20.2921956961067,33.23211621766132,0.0,0,29567
28.234214050080073,20.78952791113918,34.40065772827566,0.0,0,30782
27.743985702049272,21.104644057409022,36.33378240246976,0.0,1,33380
23.31403087559973,18.975229212141503,33.091171722823916,0.0,1,33932
24.588791670661458,16.889935168057054,32.887877025720236,0.0,0,29941
25.510250403100805,19.39216312885136,33.602993282200934,0.0,0,30921
25.5682670067814,18.152439309752573,33.55428098643733,0.0,0,28870
28.023440337470568,19.99643206434466,35.26142218915143,0.0,0,30982
23.332805332443606,19.4586734756661,30.178837169938785,0.0,0,28360
20.970796784426668,18.001088279026774,24.708090663947868,28.85843791658074,1,29963
22.485443901615582,18.49761532719755,30.398167142319192,1.8163282474063744,1,31993
20.39256816916875,17.307483987147013,23.993653167740426,26.136838256288893,0,26980
22.009706314725644,17.358014356306015,26.856689126319928,0.0,0,30336
21.339828603512863,18.696208046944097,27.834492863426043,0.0,0,29604
21.102448375481835,17.756609916505887,26.52457962080433,7.553207948621552,0,28925
24.734754405306933,19.522476041960104,32.01478125321228,0.0,0,30200
20.22138442414439,16.078327514996868,25.194688539409917,25.281512493129277,1,31186
18.57147623189856,17.235590189078753,20.848382529482418,0.20024277569975651,1,27873
17.35416071012655,14.965529550737,22.61103885426349,0.0,0,27984
18.62823252185552,14.643924641346139,24.512085496220017,0.0,0,26341
24.49277488124623,15.865976039986466,32.60409158684241,0.0,0,28935
26.992477595459388,18.88158711248709,33.33991722569057,0.0,0,30501
24.865697377458034,19.97795472456366,29.053236310768096,0.0,0,30122
23.290731054909184,19.6123990675475,28.38931917554766,0.2985307401139926,1,30145
21.877552133852273,19.478396939408896,29.63686555738982,0.0,1,30778
23.141218388813574,19.364163413623622,29.33041781375206,0.0,0,28919
21.253013684582474,17.712343168664038,27.78821310375694,2.4055033456003203,0,28045
23.873582175684795,18.648821914094615,28.705036833359063,0.0,0,29546
27.709785650939196,18.893685525507127,34.49284571675463,0.0,0,33382
25.773554856555837,21.401447058031675,36.77925010780567,0.0,0,30947
21.84908453493337,17.197486052279395,29.431506425794172,0.0,1,30446
16.5194144569969,15.112405547838325,19.400712574786454,0.10034867716782986,1,27410
20.201425167773518,15.467540698606705,27.141435497761897,0.0,0,27636
26.34671681680671,17.28636418597834,34.31759031722159,0.0,0,29184
24.46484966244759,21.51605403012563,32.32386658940012,0.0,0,30036
19.88661857802743,17.64742218581447,22.606705694345038,14.729675846102591,0,27274
20.099913442316623,17.021169481922033,27.522740028768077,13.20960277005391,0,27366
17.936298696447157,15.825376293266421,21.13042125965645,0.0,1,30875
17.35350691294313,16.183250621396255,19.268555341185515,0.0,1,28036
20.736265636759153,15.737791363894692,28.16868904694755,28.209100535938738,0,27517
22.30534885610996,19.508849669785533,28.768229689581222,0.10121712307251958,0,29208
20.497858604229613,18.33938980026049,23.473966114354425,0.0,0,28221
20.102898618145247,18.15018953664429,25.635351826226177,0.0,0,28903
24.164747600622476,19.279122166375373,32.24735996117392,0.0,0,29861
23.17753141278419,17.97608691608342,30.01757146781253,0.0,1,32349
20.055555208091448,19.146616345580412,22.828560939220235,26.643489188921365,1,28650
22.064387154269394,18.32078743428978,27.165504269840675,38.77529972521203,0,28321
21.80517287815524,19.634798872542657,26.04795393500693,3.338096114009348,0,28838
21.143724519478436,18.525337644762665,27.36047145920851,6.800939592648473,0,29429
22.40423377564402,18.379830638355664,24.222091474284746,40.008801899722584,0,25482
19.754876001927112,18.426274039759463,23.314094883598496,0.0,0,26488
18.27765976136963,16.76691594371895,20.33864733887675,1.1914195187106402,1,29742
20.11701006986259,17.851455038385552,23.888764929905527,0.598055838402216,1,27530
23.38673419039103,18.528447375749657,28.957855966130968,4.437806656143586,0,29114
23.53324822680306,19.622351947451342,31.520382277271832,10.325490452676688,0,30030
25.592822915487037,19.945266957864188,31.80672809061268,0.0,0,29075
23.537915678001706,20.466602393323104,32.25080356669878,0.0,0,29061
23.233358880975405,19.462218624049463,28.888130818712305,0.0,0,27800
25.372798479491728,19.502154536821237,30.530794876786885,16.689655591222092,1,31017
22.971790085744953,19.546601923645778,29.324134613564148,8.010911121017417,1,30713
21.59587118195669,19.50417870835049,24.367126263292697,0.0,0,27143
22.004128343487462,17.738839874491813,29.806187194055607,0.0,0,28051
25.39802956840976,17.580837045910897,30.347286781219747,13.976227344314271,0,28690
26.094896972858336,23.27603217456399,30.78221423207396,0.0,0,29348
23.394997751995344,19.57353698387646,26.486619866164876,6.94316791174581,0,29906
19.197421765478033,17.105133497718448,24.12282283975658,7.206049255648465,1,29331
22.261504241373576,17.135867445371343,27.768538565931937,0.0,1,31165
20.896256169759344,19.41068922156505,22.826741274455916,14.067058125530533,0,26592
20.819496017149824,20.069146347780563,23.209587226982716,7.040663985907777,0,26807
21.1996257491331,18.891998025437793,25.575098546805076,0.3980566778516765,0,26361
22.178718622850788,18.83335021798818,27.43811047034704,0.0,0,26939
22.623580332270738,17.46648408439169,28.049048945723825,0.0,0,27376
23.04428131870018,19.27235840271803,29.666593330305922,0.0,1,31542
22.25192842918546,20.09405859513192,26.340693938969682,17.227127227154543,1,31339
18.961977293530047,16.80669353564552,23.120221037572197,23.511784167883807,0,25031
20.389461395622362,16.461104940001448,25.89196430654513,0.0,0,27272
22.08556431225554,18.291073429176148,29.394374581737768,0.0,0,27443
23.044565457726588,20.57461197827111,25.877309839662562,0.0,0,28008
22.98607964858284,19.346511367527917,28.87031686637455,0.0,0,29697
24.647397046161498,19.368095128242867,30.734634280103652,0.0997804754142393,1,31360
23.203113635966645,20.659951391893646,27.589706982717274,0.09962351676911746,1,31032
19.93356691590354,17.49669245131892,24.06194497040603,47.17747824823145,0,27789
21.979733427454633,18.026755112300922,27.80193683694734,0.0,0,28775
23.48120814184321,19.366567108217417,27.95330321699528,0.0,0,27940
23.70346944843432,22.137934652155145,28.27503644624304,0.0,0,28962
24.204321784630906,20.176692035974416,30.22355671544435,0.0,0,28407
24.359801413802035,20.725105536596196,31.2249496051687,0.0,1,32251
23.72945535976116,18.80884336263086,30.166704722014018,12.20148189947684,1,31750
26.821816553343425,21.14693207804954,32.27069803085021,1.9542021279990585,0,28604
25.60606198906806,20.221009771756034,32.81362280156942,3.9219041589333643,0,29867
21.417190937583573,20.436186458590306,25.515479012664805,1.4824279060990897,0,27845
22.26999560090711,19.22736655107155,27.856240628156616,0.0,0,28946
25.81390430212018,19.772847876098606,33.45165454439888,0.10211204609485842,0,30656
23.73298310083345,20.141313331888153,31.98391541550519,1.3071702129690044,1,32314
22.817423332246676,20.05855977695538,28.65851612370891,8.396224907901711,1,30758
23.339593910757188,19.37278542010091,29.007095859249194,26.306383785738724,0,29111
24.397239231480004,20.04069766875762,32.561225146736994,41.82360329851184,0,27968
27.003598098918825,21.614184874976694,32.48967115710927,2.999894637531587,0,28705
24.566827567455338,20.729425852872556,32.23982654965221,3.5004949882396827,0,26635
23.591887958480623,17.66827883020181,31.208540321684048,38.59129314541425,0,28320
23.420793555513846,17.551609861915303,30.393514484294855,96.02832077649447,1,28823
23.715900708261934,21.294479713001856,28.04771646485791,13.502099908834307,1,31334
22.946131299433887,21.399077157716057,26.403419572794256,0.0,0,26588
21.477921769835344,20.578699223733874,24.018401065723403,10.48766865465396,0,26932
21.1010816419024,19.362201937835042,22.010541360628483,6.267307570949261,0,27566
24.55855579338348,20.23998306230276,29.210327587851392,0.0,0,28088
